elasyncsgd with window = 8, interval = 500, duration = 50, m_0 = 30
{"time": 110.45, "m": 43, "probing": true},
{"time": 111.937, "m": 44, "probing": true},
{"time": 113.412, "m": 45, "probing": true},
{"time": 114.947, "m": 46, "probing": true},
{"time": 116.503, "m": 47, "probing": true},
{"time": 118.044, "m": 48, "probing": true},
{"time": 119.62, "m": 49, "probing": true},
{"time": 121.224, "m": 39, "probing": false},
{"time": 134.024, "m": 31, "probing": true},
{"time": 135.292, "m": 32, "probing": true},
{"time": 136.613, "m": 33, "probing": true},
{"time": 137.865, "m": 34, "probing": true},
{"time": 139.143, "m": 35, "probing": true},
{"time": 140.411, "m": 36, "probing": true},
{"time": 141.705, "m": 37, "probing": true},
{"time": 142.976, "m": 38, "probing": true},
{"time": 144.312, "m": 39, "probing": true},
{"time": 145.69, "m": 40, "probing": true},
{"time": 147.063, "m": 41, "probing": true},
{"time": 148.455, "m": 42, "probing": true},
{"time": 149.815, "m": 43, "probing": true},
{"time": 151.297, "m": 44, "probing": true},
{"time": 152.785, "m": 45, "probing": true},
{"time": 154.334, "m": 46, "probing": true},
{"time": 155.899, "m": 47, "probing": true},
{"time": 157.544, "m": 47, "probing": false},
{"time": 173.108, "m": 39, "probing": true},
{"time": 174.433, "m": 40, "probing": true},
{"time": 175.826, "m": 41, "probing": true},
{"time": 177.218, "m": 42, "probing": true},
{"time": 178.621, "m": 43, "probing": true},
{"time": 180.089, "m": 44, "probing": true},
{"time": 181.535, "m": 45, "probing": true},
{"time": 183.108, "m": 46, "probing": true},
{"time": 184.648, "m": 47, "probing": true},
{"time": 186.248, "m": 48, "probing": true},
{"time": 187.871, "m": 49, "probing": true},
{"time": 189.555, "m": 50, "probing": true},
{"time": 191.315, "m": 51, "probing": true},
{"time": 193.114, "m": 52, "probing": true},
{"time": 194.96, "m": 53, "probing": true},
{"time": 196.718, "m": 54, "probing": true},
{"time": 198.577, "m": 55, "probing": true},
{"time": 200.479, "m": 51, "probing": false},
{"time": 217.256, "m": 43, "probing": true},
{"time": 218.69, "m": 44, "probing": true},
{"time": 220.17, "m": 45, "probing": true},
{"time": 221.663, "m": 46, "probing": true},
{"time": 223.206, "m": 47, "probing": true},
{"time": 223.335, "m": 48, "probing": true},
{"time": 223.336, "m": 49, "probing": true},
{"time": 223.337, "m": 50, "probing": true},
{"time": 223.338, "m": 51, "probing": true},
{"time": 223.339, "m": 52, "probing": true},
{"time": 223.34, "m": 53, "probing": true},
{"time": 223.341, "m": 54, "probing": true},
{"time": 223.341, "m": 55, "probing": true},
{"time": 223.342, "m": 56, "probing": true},
{"time": 223.343, "m": 57, "probing": true},
{"time": 223.344, "m": 58, "probing": true},
{"time": 223.345, "m": 59, "probing": true},
{"time": 223.345, "m": 47, "probing": false},
]
Training finished.
Returning
{"epoch_loss": [ 2.30271, 2.30272, 2.30272, 2.30271, 2.3027, 2.30271, 2.30272, 2.3027, 2.30268, 2.30265, 2.30254, 2.30202, 2.27691, 2.13105, 2.06478, 1.98659, 1.92446, 1.86146, 1.80942, 1.77106, 1.73063, 1.69549, 1.65457, 1.62169, 1.56421, 1.53019, 1.52487, 1.50591, 1.48672, 1.47095, 1.45946, 1.44693, 1.42472, 1.41041, 1.39497, 1.37641, 1.3593, 1.34224, 1.33112, 1.31055, 1.2622, 1.22811, 1.23836, 1.22728, 1.21465, 1.23018, 1.20658, 1.22377, 1.20623, 1.19319, 1.20356, 1.17632, 1.10142, 1.08799, 1.08918, 1.07101, 1.06268, 1.04457, 0.986243, 0.98269, 0.98845, 1.0001, 1.00849, 1.00958, 1.01902, 1.00294, 1.03298, 1.00869, 1.00807, 1.00831, 0.994199, 0.975819, 0.968014, 0.950035, 0.964458, 0.959067, 0.831493, 0.869271, 0.88403, 0.909655, 0.88157, 0.918582, 0.924193, 0.927079, 0.890951, 0.89944, 0.906398, 0.95233, 0.916305, 0.861969, 0.875675, 0.900157, 0.860886, 0.828365, 0.887193, 0.865504, 0.80198, 0.712947, 0.759102, 0.782327 ], "epoch_time": [ 4, 6, 9, 11, 14, 16, 18, 21, 23, 25, 28, 30, 34, 37, 40, 42, 45, 47, 49, 52, 54, 56, 58, 60, 63, 65, 68, 70, 73, 75, 77, 79, 81, 84, 86, 88, 90, 92, 94, 96, 98, 100, 103, 105, 107, 109, 111, 113, 115, 117, 120, 122, 124, 126, 128, 130, 132, 134, 136, 139, 141, 143, 145, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166, 168, 170, 172, 175, 177, 179, 181, 183, 185, 188, 190, 192, 194, 196, 198, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223 ], "staleness_dist": [ 245, 227, 337, 328, 313, 346, 350, 370, 359, 365, 360, 404, 458, 514, 584, 707, 1113, 1546, 1895, 2217, 3097, 4180, 5113, 7229, 8540, 8431, 7640, 9197, 11048, 12062, 12780, 13263, 12950, 11949, 11011, 10710, 9726, 8654, 7753, 6734, 6046, 5916, 5777, 5689, 5791, 5857, 5992, 6000, 6245, 6082, 6099, 5784, 5404, 4899, 4377, 3847, 3305, 2821, 2472, 2041, 1849, 1582, 1408, 1288, 1184, 980, 905, 813, 679, 631, 568, 505, 433, 416, 353, 341, 314, 268, 231, 207, 186, 162, 148, 141, 120, 103, 104, 88, 90, 77, 71, 71, 73, 51, 42, 41, 35, 33, 22, 34, 28, 28, 20, 22, 10, 19, 14, 14, 8, 12, 11, 13, 13, 5, 8, 7, 8, 2, 8, 6, 1, 2, 9, 4, 1, 2, 0, 1, 1, 3, 4, 1, 2, 1, 0, 1, 1, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], "numtriesdist": [  ], "numfailedcas": 0}
