elasyncsgd with window = 8, interval = 500, duration = 50, m_0 = 30
{"time": 96.564, "m": 27, "probing": true},
{"time": 97.7151, "m": 28, "probing": true},
{"time": 98.8342, "m": 29, "probing": true},
{"time": 100.019, "m": 30, "probing": true},
{"time": 101.267, "m": 31, "probing": true},
{"time": 102.473, "m": 32, "probing": true},
{"time": 103.664, "m": 33, "probing": true},
{"time": 104.935, "m": 34, "probing": true},
{"time": 106.188, "m": 35, "probing": true},
{"time": 107.442, "m": 36, "probing": true},
{"time": 108.701, "m": 26, "probing": false},
{"time": 118.687, "m": 18, "probing": true},
{"time": 119.687, "m": 19, "probing": true},
{"time": 120.686, "m": 20, "probing": true},
{"time": 121.821, "m": 21, "probing": true},
{"time": 122.892, "m": 22, "probing": true},
{"time": 124.019, "m": 23, "probing": true},
{"time": 125.237, "m": 24, "probing": true},
{"time": 126.433, "m": 25, "probing": true},
{"time": 127.555, "m": 26, "probing": true},
{"time": 128.594, "m": 27, "probing": true},
{"time": 129.697, "m": 28, "probing": true},
{"time": 130.807, "m": 29, "probing": true},
{"time": 131.999, "m": 30, "probing": true},
{"time": 133.216, "m": 31, "probing": true},
{"time": 134.432, "m": 32, "probing": true},
{"time": 135.647, "m": 33, "probing": true},
{"time": 136.825, "m": 34, "probing": true},
{"time": 138.019, "m": 25, "probing": false},
{"time": 148.09, "m": 17, "probing": true},
{"time": 149.077, "m": 18, "probing": true},
{"time": 150.144, "m": 19, "probing": true},
{"time": 151.194, "m": 20, "probing": true},
{"time": 152.179, "m": 21, "probing": true},
{"time": 153.231, "m": 22, "probing": true},
{"time": 154.305, "m": 23, "probing": true},
{"time": 155.403, "m": 24, "probing": true},
{"time": 156.479, "m": 25, "probing": true},
{"time": 157.593, "m": 26, "probing": true},
{"time": 158.788, "m": 27, "probing": true},
{"time": 159.93, "m": 28, "probing": true},
{"time": 161.096, "m": 29, "probing": true},
{"time": 162.311, "m": 30, "probing": true},
{"time": 163.539, "m": 31, "probing": true},
{"time": 164.7, "m": 32, "probing": true},
{"time": 165.886, "m": 33, "probing": true},
{"time": 167.132, "m": 25, "probing": false},
{"time": 177.231, "m": 17, "probing": true},
{"time": 178.241, "m": 18, "probing": true},
{"time": 179.305, "m": 19, "probing": true},
{"time": 180.288, "m": 20, "probing": true},
{"time": 181.336, "m": 21, "probing": true},
{"time": 182.322, "m": 22, "probing": true},
{"time": 183.488, "m": 23, "probing": true},
{"time": 184.578, "m": 24, "probing": true},
{"time": 185.662, "m": 25, "probing": true},
{"time": 186.768, "m": 26, "probing": true},
{"time": 187.967, "m": 27, "probing": true},
{"time": 189.11, "m": 28, "probing": true},
{"time": 190.319, "m": 29, "probing": true},
{"time": 191.513, "m": 30, "probing": true},
{"time": 192.689, "m": 31, "probing": true},
{"time": 193.841, "m": 32, "probing": true},
{"time": 194.992, "m": 33, "probing": true},
{"time": 196.177, "m": 29, "probing": false},
{"time": 206.935, "m": 21, "probing": true},
{"time": 208.07, "m": 22, "probing": true},
{"time": 209.16, "m": 23, "probing": true},
{"time": 210.244, "m": 24, "probing": true},
{"time": 211.277, "m": 25, "probing": true},
{"time": 212.361, "m": 26, "probing": true},
{"time": 213.426, "m": 27, "probing": true},
{"time": 214.591, "m": 28, "probing": true},
{"time": 215.768, "m": 29, "probing": true},
{"time": 216.884, "m": 30, "probing": true},
{"time": 218.071, "m": 31, "probing": true},
{"time": 219.276, "m": 32, "probing": true},
{"time": 220.492, "m": 33, "probing": true},
{"time": 221.695, "m": 34, "probing": true},
{"time": 222.962, "m": 35, "probing": true},
{"time": 224.235, "m": 36, "probing": true},
{"time": 225.549, "m": 37, "probing": true},
{"time": 226.833, "m": 32, "probing": false},
{"time": 238.143, "m": 24, "probing": true},
{"time": 239.248, "m": 25, "probing": true},
{"time": 240.405, "m": 26, "probing": true},
{"time": 241.578, "m": 27, "probing": true},
{"time": 242.867, "m": 28, "probing": true},
{"time": 244.027, "m": 29, "probing": true},
{"time": 245.251, "m": 30, "probing": true},
{"time": 246.433, "m": 31, "probing": true},
{"time": 247.627, "m": 32, "probing": true},
{"time": 248.797, "m": 33, "probing": true},
{"time": 250.064, "m": 34, "probing": true},
{"time": 251.321, "m": 35, "probing": true},
{"time": 252.583, "m": 36, "probing": true},
{"time": 253.839, "m": 37, "probing": true},
{"time": 255.137, "m": 38, "probing": true},
{"time": 256.464, "m": 39, "probing": true},
{"time": 257.768, "m": 40, "probing": true},
{"time": 258.732, "m": 31, "probing": false},
]
Training finished.
Returning
{"epoch_loss": [ 2.30271, 2.30271, 2.30271, 2.30272, 2.30271, 2.3027, 2.30271, 2.3027, 2.30268, 2.30265, 2.30254, 2.30204, 2.27845, 2.13338, 2.06815, 1.99153, 1.92992, 1.86713, 1.81799, 1.77529, 1.69936, 1.64669, 1.60966, 1.55997, 1.53278, 1.51603, 1.51038, 1.49499, 1.46693, 1.46259, 1.43306, 1.40941, 1.38984, 1.3269, 1.32834, 1.32508, 1.31751, 1.29725, 1.3074, 1.29038, 1.29197, 1.19978, 1.20234, 1.17558, 1.16635, 1.11439, 1.11824, 1.1175, 1.13802, 1.13441, 1.13858, 1.11857, 1.06041, 1.03655, 1.02837, 1.01515, 0.962347, 0.957306, 0.989641, 0.989945, 1.00721, 1.0132, 1.03333, 0.904221, 0.90428, 0.915484, 0.907551, 0.825523, 0.846256, 0.879941, 0.917826, 0.922935, 0.945716, 0.917643, 0.855286, 0.898528, 0.871289, 0.854292, 0.769907, 0.753525, 0.810127, 0.836528, 0.859312, 0.869222, 0.908903, 0.896816, 0.840729, 0.821825, 0.820024, 0.815259, 0.811485, 0.689416, 0.680152, 0.738521, 0.773542, 0.809319, 0.830452, 0.841621, 0.846327, 0.868909 ], "epoch_time": [ 4, 6, 9, 12, 14, 16, 19, 21, 23, 25, 27, 30, 33, 36, 38, 41, 43, 46, 48, 51, 53, 56, 59, 63, 67, 70, 73, 76, 79, 81, 83, 85, 88, 91, 94, 97, 99, 102, 104, 107, 109, 111, 113, 116, 118, 121, 125, 128, 130, 133, 135, 138, 140, 142, 145, 147, 151, 154, 157, 160, 162, 165, 167, 170, 172, 174, 177, 181, 184, 187, 189, 192, 194, 197, 199, 201, 203, 205, 209, 212, 214, 217, 219, 221, 224, 226, 228, 230, 232, 234, 237, 240, 242, 245, 248, 250, 252, 254, 257, 259 ], "staleness_dist": [ 419, 461, 526, 500, 527, 627, 587, 643, 665, 660, 783, 1078, 1466, 1476, 1628, 2542, 4604, 5792, 9717, 13228, 12013, 13984, 18028, 23917, 26473, 24748, 22351, 22212, 17364, 13902, 11125, 8378, 6013, 4630, 3702, 3141, 2875, 2747, 2519, 2291, 2250, 2158, 2054, 1923, 1798, 1641, 1577, 1474, 1289, 1158, 1035, 789, 694, 552, 428, 318, 220, 207, 104, 93, 87, 61, 35, 44, 29, 23, 19, 11, 14, 16, 6, 8, 6, 8, 5, 6, 2, 2, 3, 5, 3, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ], "numtriesdist": [  ], "numfailedcas": 0}
