Heuristic gradient (G) set to 0.0004
Experiment name: linear-cifar100-0.0004-#1
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Parallelism = 10
Training finished.
Saved as 16-03-2024_18-36-29_LENET_HEURISTIC_CIFAR100_linear-cifar100-0.0004-#1.json
